observation_date,LevFacNew,LevFacOriginal
1967Q2,-0.12699668745084114,
1967Q3,0.145526737665302,
1967Q4,-0.060821703281210615,
1968Q1,-0.023052997309986556,-0.1773757456432703
1968Q2,-0.020950106888739037,-0.006215594890145226
1968Q3,0.16459908645074606,0.06638489943087711
1968Q4,-0.1021907343970488,-0.06461171265538779
1969Q1,-0.1315147495244859,-0.2988346797031518
1969Q2,0.01472369620096204,0.06059212516033918
1969Q3,-0.07884080162101179,-0.16775500508361452
1969Q4,0.1481972633109318,0.19091875710216843
1970Q1,0.043223389953610414,-0.08699894143150289
1970Q2,-0.09385126448633209,-0.05373647210569299
1970Q3,0.21597313983879676,0.155885737818922
1970Q4,0.09187650931294943,0.17967032335198807
1971Q1,0.01828014292048541,-0.1250862898295133
1971Q2,-0.1177438664208022,-0.10941813822338453
1971Q3,0.007843489241668153,-0.06168369996038381
1971Q4,0.01887040753557505,0.16595161857107543
1972Q1,0.004957314758039927,-0.1764019768547107
1972Q2,-0.02551144405413952,-0.04403135679846937
1972Q3,0.06343525281870797,-0.0044847139020087745
1972Q4,0.05571194360692627,0.21582191809652818
1973Q1,-0.18614885785945648,-0.4246679506132929
1973Q2,-0.15206165696482113,-0.2050813823555515
1973Q3,-0.0857284806309458,-0.1871442317713874
1973Q4,-0.049189664196521654,0.07288197980119682
1974Q1,-0.09599528889012471,-0.3222842520611502
1974Q2,-0.015297652371122267,-0.012401344559889393
1974Q3,-0.003992142910653251,-0.06890587038608098
1974Q4,-0.13176881553462277,0.01284259509616903
1975Q1,0.09423491107689289,-0.12116845485177086
1975Q2,0.01449131474296258,-0.022428639015990903
1975Q3,-0.008029412294590837,-0.12523927053902906
1975Q4,0.030932297320130933,0.1571098826238604
1976Q1,0.3058523492776889,0.18859580028096734
1976Q2,0.04175100537782464,0.03858611260048228
1976Q3,0.1822028034647244,0.16551458264610597
1976Q4,0.02554248293993726,0.1206548508128864
1977Q1,0.022784066314331053,-0.17263656321778598
1977Q2,0.08190788454682504,0.07435551740218393
1977Q3,0.03820187383939983,-0.07739743631467455
1977Q4,-0.020760870279768515,0.13507941848629423
1978Q1,0.13330015351418087,0.013311670266699327
1978Q2,0.039573613313658974,0.023389390745608196
1978Q3,0.053460579849375627,-0.02115647681044841
1978Q4,-0.09810866378337882,-0.06921350456431741
1979Q1,0.0792635086783055,-0.0720158099281285
1979Q2,0.18778360206066963,0.23553108008739265
1979Q3,0.033157275826826024,-0.0593254423789511
1979Q4,-0.15143794147483175,-0.17296650953831705
1980Q1,0.03200033200663342,0.10852332796663422
1980Q2,0.02804015397841261,-0.038657112139378835
1980Q3,0.02608216495219095,0.07818581349856712
1980Q4,-0.011505383205203099,-0.2269025086138119
1981Q1,0.07336769133274615,0.11903365346214034
1981Q2,-0.017091307498750385,-0.07230003585389433
1981Q3,0.0450658540835805,-0.057162879193895844
1981Q4,0.06910825464063261,0.14398088545408383
1982Q1,-0.03064002395498605,-0.014992272898015635
1982Q2,0.029927949645650195,-0.012163415582719495
1982Q3,0.125023498494603,0.0017472729976200085
1982Q4,-0.0842028449942313,0.2105810888407187
1983Q1,-0.010657227724415005,-0.23581431067798908
1983Q2,-0.0005897991808955332,0.014519039298340974
1983Q3,0.11418088011531229,0.04641356487449588
1983Q4,-0.039059262397193456,0.03996894477671198
1984Q1,0.06551786567516213,-0.08417021833902227
1984Q2,0.038088576538482084,-0.0452757108694426
1984Q3,0.03649610289061885,0.10842728670665025
1984Q4,0.05494369140154534,0.30403314135670767
1985Q1,-0.018709747663418416,-0.32101443545806907
1985Q2,0.023113933687561053,0.09991331736354292
1985Q3,0.00797670033808923,-0.028171608030877593
1985Q4,0.0560612362594491,0.16672368881175537
1986Q1,0.03996382757924977,0.006167952626749962
1986Q2,-0.046362077073230396,-0.07379698805714163
1986Q3,0.02252732407039959,-0.09608778941477913
1986Q4,-0.07506351234243148,0.009214667454390923
