observation_date,tot_asset,tot_liabilities,Leverage,LevFac,LogLev,Z-LevFac,Z-LogLev
1968Q1,13602.0,12750.0,15.964788732394366,-0.023052997309986556,2.770385592906268,-0.3577350279837335,-0.40346073832603885
1968Q2,15112.0,14187.0,16.337297297297297,-0.020950106888739037,2.7934506716689205,-0.3307477023257797,-0.35046902107066613
1968Q3,17661.0,16663.0,17.696392785571142,0.16459908645074606,2.873360821384907,2.050487408942019,-0.1668764956273615
1968Q4,18513.0,17435.0,17.1734693877551,-0.1021907343970488,2.843365715520234,-1.3733447150234832,-0.235789859651918
1969Q1,14615.0,13483.0,12.91077738515901,-0.1315147495244859,2.558062418782218,-1.7496728098432945,-0.8912704581941331
1969Q2,15847.0,14693.0,13.732235701906413,0.01472369620096204,2.6197460398747636,0.12707003830016622,-0.7495531442469313
1969Q3,12890.0,11767.0,11.478183437221727,-0.07884080162101179,2.44044814119479,-1.0736846692354531,-1.161487725052111
1969Q4,15402.0,14357.0,14.738755980861244,0.1481972633109318,2.690480485700284,1.8399955364288818,-0.5870416786684619
1970Q1,13071.0,12089.0,13.310590631364562,0.043223389953610414,2.588560006431086,0.4928192512327141,-0.8212026488321879
1970Q2,11741.0,10802.0,12.503727369542066,-0.09385126448633209,2.526026789421949,-1.2663205981121965,-0.9648718983030706
1970Q3,13298.0,12384.0,14.549234135667396,0.21597313983879676,2.67753835550825,2.7097934265755645,-0.6167760537762109
1970Q4,16246.0,15340.0,17.931567328918323,0.09187650931294943,2.88656269756792,1.117206315417849,-0.13654535749730431
1971Q1,14861.0,13923.0,15.843283582089553,0.01828014292048541,2.7627456617523447,0.1727114967590431,-0.4210133803839874
1971Q2,14332.0,13329.0,14.289132602193419,-0.1177438664208022,2.6594992904629087,-1.572944957948732,-0.6582205701496764
1971Q3,14491.0,13419.0,13.517723880597014,0.007843489241668153,2.6040017044151766,0.03877329020121744,-0.7857255493634977
1971Q4,17610.0,16476.0,15.529100529100528,0.01887040753557505,2.7427157172025542,0.1802866244170695,-0.46703191642046415
1972Q1,17559.0,16263.0,13.54861111111111,0.004957314758039927,2.6062840410471106,0.0017337326910623712,-0.7804819107561645
