,SMALL LoBM,ME1 BM2,SMALL HiBM,BIG LoBM,ME2 BM2,BIG HiBM
1926Q3,0.010866000000000042,0.00880700000000001,-0.0012750000000000261,0.05574600000000007,0.019060000000000077,0.020067999999999975
1926Q4,-0.05989937026290593,-0.03015942005072436,0.02865355336906439,0.004578932947373993,0.0038999741527188103,0.006532078057809976
1927Q1,0.050880962272051855,0.05161136329502014,0.0962982825562626,0.05927598044536819,0.05668430921394463,0.09897679813182236
1927Q2,0.0025819748459614544,0.06220334275754347,0.06719203574938049,0.09643016237494195,0.0305454875712996,0.04678191525658848
1927Q3,0.08068353498302194,0.10183553240782528,0.1318875230513339,0.14072426831336582,0.08926752376631408,0.12458852973288703
1927Q4,0.04527697845383538,-0.022811558182321612,-0.05053651628590994,0.055538214444859735,0.010206758290671969,-0.030017682879602048
1928Q1,0.20201651867594062,0.1380352576056385,0.1725336486538629,0.09163949663087778,0.0830483539764284,0.07784301564217744
1928Q2,0.06870774384961531,0.18208801728683066,0.15394471931023723,0.14880812912460972,0.11084440031222798,0.09477162554125385
1928Q3,-0.034917718516046525,-0.07067448473885396,-0.05295880820118437,0.0018776741462318558,-0.04051142605272018,-0.040377056839652536
1928Q4,0.1989656601706331,0.13149298275897503,0.1202046410776838,0.13496289165787845,0.08964613449972814,0.13845994565304642
1929Q1,0.09680810334966261,0.12459173649388666,0.13519806959346492,0.1958119611514917,0.18891678498251863,0.1724582659494438
1929Q2,-0.061337094855458796,0.00444740942644728,-0.032639431052403856,0.003253977620199411,0.04216504470135396,0.05854882741969325
1929Q3,-0.04091241181216265,-0.013013385763700702,-0.03684470340657664,0.0975867207205734,0.11324109720218511,0.058568297038226635
1929Q4,-0.26851559506720457,-0.23612700922929497,-0.24428357248257082,-0.2202467337019791,-0.08684956021254608,-0.10233815311353811
1930Q1,-0.11936819441024438,-0.04114072545657488,-0.04564351648391174,-0.04962314025217085,-0.06946561734052936,-0.038277146340427004
1930Q2,0.02744278148246182,0.11113056242388253,0.11714170914463695,0.07878233946438673,0.08514632180708803,-0.004930353576303226
1930Q3,-0.15790773176650863,-0.15743425057352134,-0.19438737660156769,-0.13211926770726323,-0.12129859920186914,-0.08494459463984616
1930Q4,-0.25743364398343116,-0.2260373790660538,-0.29554078364940484,-0.19937929143560407,-0.18016682104955017,-0.27861458487502844
1931Q1,-0.013980707306897822,-0.036152187652247925,-0.06952016163416497,-0.03954261964728256,-0.05228587129958484,-0.04097869374154772
1931Q2,-0.05730790212019321,-0.06854110404928004,-0.11171791140452103,-0.02394671821696437,-0.14464955270372715,-0.1002051118333247
1931Q3,-0.08924937462113947,-0.10383852373617886,-0.013042590546772703,-0.05010706207452775,-0.12839331358485495,-0.12112231400419082
1931Q4,-0.2586519515451172,-0.24926299367334925,-0.32651343313453474,-0.20421972259371524,-0.2716748471203837,-0.27461058287023643
